super@RHSA330:/var/www/sistema-portaria$ cd /var/www/sistema-portaria
sudo git stash drop
sudo rm -rf vendor/
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/HeaderFooterDrawing.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Iterator.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/MemoryDrawing.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/PageBreak.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/PageMargins.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/PageSetup.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Protection.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Row.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/RowCellIterator.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/RowDimension.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/RowIterator.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/SheetView.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Table.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Table/Column.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Table/TableStyle.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Validations.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Worksheet.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/BaseWriter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Csv.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Exception.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Html.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/IWriter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/AutoFilters.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Cell/Comment.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Cell/Style.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Content.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Formula.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Meta.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/MetaInf.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Mimetype.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/NamedExpressions.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Settings.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Styles.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Thumbnails.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/WriterPart.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf/Dompdf.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf/Mpdf.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf/Tcpdf.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/BIFFwriter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/CellDataValidation.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/ConditionalHelper.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/ErrorCode.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Escher.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Font.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Parser.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/CellAlignment.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/CellBorder.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/CellFill.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/ColorMap.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Workbook.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Worksheet.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Xf.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/AutoFilter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Chart.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Comments.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/ContentTypes.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/DefinedNames.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/DocProps.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Drawing.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/FunctionPrefix.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Rels.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/RelsRibbon.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/RelsVBA.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/StringTable.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Style.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Table.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Theme.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Workbook.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Worksheet.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/WriterPart.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/ZipStream0.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/ZipStream2.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/ZipStream3.php' is unmerged
error: path 'vendor/psr/http-client/CHANGELOG.md' is unmerged
error: path 'vendor/psr/http-client/LICENSE' is unmerged
error: path 'vendor/psr/http-client/README.md' is unmerged
error: path 'vendor/psr/http-client/composer.json' is unmerged
error: path 'vendor/psr/http-client/src/ClientExceptionInterface.php' is unmerged
error: path 'vendor/psr/http-client/src/ClientInterface.php' is unmerged
error: path 'vendor/psr/http-client/src/NetworkExceptionInterface.php' is unmerged
error: path 'vendor/psr/http-client/src/RequestExceptionInterface.php' is unmerged
error: path 'vendor/psr/http-factory/LICENSE' is unmerged
error: path 'vendor/psr/http-factory/README.md' is unmerged
error: path 'vendor/psr/http-factory/composer.json' is unmerged
error: path 'vendor/psr/http-factory/src/RequestFactoryInterface.php' is unmerged
error: path 'vendor/psr/http-factory/src/ResponseFactoryInterface.php' is unmerged
error: path 'vendor/psr/http-factory/src/ServerRequestFactoryInterface.php' is unmerged
error: path 'vendor/psr/http-factory/src/StreamFactoryInterface.php' is unmerged
error: path 'vendor/psr/http-factory/src/UploadedFileFactoryInterface.php' is unmerged
error: path 'vendor/psr/http-factory/src/UriFactoryInterface.php' is unmerged
error: path 'vendor/psr/http-message/CHANGELOG.md' is unmerged
error: path 'vendor/psr/http-message/LICENSE' is unmerged
error: path 'vendor/psr/http-message/README.md' is unmerged
error: path 'vendor/psr/http-message/composer.json' is unmerged
error: path 'vendor/psr/http-message/docs/PSR7-Interfaces.md' is unmerged
error: path 'vendor/psr/http-message/docs/PSR7-Usage.md' is unmerged
error: path 'vendor/psr/http-message/src/MessageInterface.php' is unmerged
error: path 'vendor/psr/http-message/src/RequestInterface.php' is unmerged
error: path 'vendor/psr/http-message/src/ResponseInterface.php' is unmerged
error: path 'vendor/psr/http-message/src/ServerRequestInterface.php' is unmerged
error: path 'vendor/psr/http-message/src/StreamInterface.php' is unmerged
error: path 'vendor/psr/http-message/src/UploadedFileInterface.php' is unmerged
error: path 'vendor/psr/http-message/src/UriInterface.php' is unmerged
error: path 'vendor/psr/simple-cache/.editorconfig' is unmerged
error: path 'vendor/psr/simple-cache/LICENSE.md' is unmerged
error: path 'vendor/psr/simple-cache/README.md' is unmerged
error: path 'vendor/psr/simple-cache/composer.json' is unmerged
error: path 'vendor/psr/simple-cache/src/CacheException.php' is unmerged
error: path 'vendor/psr/simple-cache/src/CacheInterface.php' is unmerged
error: path 'vendor/psr/simple-cache/src/InvalidArgumentException.php' is unmerged
error: Pulling is not possible because you have unmerged files.
hint: Fix them up in the work tree, and then use 'git add/rm <file>'
hint: as appropriate to mark resolution and make a commit.
fatal: Exiting because of an unresolved conflict.
Composer plugins have been disabled for safety in this non-interactive session. Set COMPOSER_ALLOW_SUPERUSER=1 if you want to allow plugins to run as root/super user.
Do not run Composer as root/super user! See https://getcomposer.org/root for details
Installing dependencies from lock file
Verifying lock file contents can be installed on current platform.
Package operations: 10 installs, 0 updates, 0 removals
  - Downloading psr/simple-cache (3.0.0)
  - Downloading psr/http-message (2.0)
  - Downloading psr/http-factory (1.1.0)
  - Downloading psr/http-client (1.0.3)
  - Downloading markbaker/matrix (3.0.1)
  - Downloading markbaker/complex (3.0.2)
  - Downloading maennchen/zipstream-php (3.1.2)
  - Downloading ezyang/htmlpurifier (v4.18.0)
  - Downloading composer/pcre (3.3.2)
  - Downloading phpoffice/phpspreadsheet (1.30.0)
  - Installing psr/simple-cache (3.0.0): Extracting archive
  - Installing psr/http-message (2.0): Extracting archive
  - Installing psr/http-factory (1.1.0): Extracting archive
  - Installing psr/http-client (1.0.3): Extracting archive
  - Installing markbaker/matrix (3.0.1): Extracting archive
  - Installing markbaker/complex (3.0.2): Extracting archive
  - Installing maennchen/zipstream-php (3.1.2): Extracting archive
  - Installing ezyang/htmlpurifier (v4.18.0): Extracting archive
  - Installing composer/pcre (3.3.2): Extracting archive
  - Installing phpoffice/phpspreadsheet (1.30.0): Extracting archive
Generating autoload files
2 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
[sudo] password for super: 
super@RHSA330:/var/www/sistema-portaria$ 
