CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/AutoFilters.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/AutoFilters.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Cell/Comment.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Cell/Comment.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Cell/Style.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Cell/Style.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Content.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Content.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Formula.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Formula.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Meta.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Meta.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/MetaInf.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/MetaInf.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Mimetype.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Mimetype.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/NamedExpressions.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/NamedExpressions.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Settings.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Settings.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Styles.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Styles.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Thumbnails.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Thumbnails.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/WriterPart.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/WriterPart.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf/Dompdf.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf/Dompdf.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf/Mpdf.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf/Mpdf.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf/Tcpdf.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf/Tcpdf.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/BIFFwriter.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/BIFFwriter.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/CellDataValidation.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/CellDataValidation.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/ConditionalHelper.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/ConditionalHelper.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/ErrorCode.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/ErrorCode.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Escher.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Escher.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Font.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Font.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Parser.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Parser.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/CellAlignment.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/CellAlignment.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/CellBorder.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/CellBorder.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/CellFill.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/CellFill.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/ColorMap.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/ColorMap.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Workbook.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Workbook.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Worksheet.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Worksheet.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Xf.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Xf.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/AutoFilter.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/AutoFilter.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Chart.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Chart.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Comments.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Comments.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/ContentTypes.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/ContentTypes.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/DefinedNames.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/DefinedNames.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/DocProps.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/DocProps.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Drawing.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Drawing.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/FunctionPrefix.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/FunctionPrefix.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Rels.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Rels.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/RelsRibbon.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/RelsRibbon.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/RelsVBA.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/RelsVBA.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/StringTable.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/StringTable.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Style.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Style.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Table.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Table.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Theme.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Theme.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Workbook.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Workbook.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Worksheet.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Worksheet.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/WriterPart.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/WriterPart.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/ZipStream0.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/ZipStream0.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/ZipStream2.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/ZipStream2.php left in tree.
CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/ZipStream3.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/ZipStream3.php left in tree.
CONFLICT (modify/delete): vendor/psr/http-client/CHANGELOG.md deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-client/CHANGELOG.md left in tree.
CONFLICT (modify/delete): vendor/psr/http-client/LICENSE deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-client/LICENSE left in tree.
CONFLICT (modify/delete): vendor/psr/http-client/README.md deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-client/README.md left in tree.
CONFLICT (modify/delete): vendor/psr/http-client/composer.json deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-client/composer.json left in tree.
CONFLICT (modify/delete): vendor/psr/http-client/src/ClientExceptionInterface.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-client/src/ClientExceptionInterface.php left in tree.
CONFLICT (modify/delete): vendor/psr/http-client/src/ClientInterface.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-client/src/ClientInterface.php left in tree.
CONFLICT (modify/delete): vendor/psr/http-client/src/NetworkExceptionInterface.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-client/src/NetworkExceptionInterface.php left in tree.
CONFLICT (modify/delete): vendor/psr/http-client/src/RequestExceptionInterface.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-client/src/RequestExceptionInterface.php left in tree.
CONFLICT (modify/delete): vendor/psr/http-factory/LICENSE deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-factory/LICENSE left in tree.
CONFLICT (modify/delete): vendor/psr/http-factory/README.md deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-factory/README.md left in tree.
